cliente,muy_barato,barato,caro,muy_caro
Cliente_1,113,132,197,208
Cliente_2,134,165,212,246
Cliente_3,128,147,156,217
Cliente_4,82,112,119,157
Cliente_5,147,185,214,234
Cliente_6,155,195,228,279
Cliente_7,121,171,192,223
Cliente_8,88,115,134,160
Cliente_9,112,168,208,256
Cliente_10,123,176,202,214
Cliente_11,149,169,204,230
Cliente_12,126,148,156,192
Cliente_13,107,158,169,185
Cliente_14,207,242,305,337
Cliente_15,144,172,217,270
Cliente_16,204,235,261,292
Cliente_17,169,194,219,259
Cliente_18,140,178,194,221
Cliente_19,92,127,157,194
Cliente_20,197,206,238,272
Cliente_21,149,167,173,204
Cliente_22,131,198,242,254
Cliente_23,157,196,235,258
Cliente_24,138,169,207,232
Cliente_25,164,202,217,253
Cliente_26,158,186,220,259
Cliente_27,125,139,146,194
Cliente_28,199,226,279,313
Cliente_29,133,167,172,199
Cliente_30,199,228,261,297
Cliente_31,108,148,187,215
Cliente_32,88,124,158,207
Cliente_33,171,186,209,244
Cliente_34,163,190,229,259
Cliente_35,203,254,274,279
Cliente_36,144,183,222,266
Cliente_37,126,154,212,243
Cliente_38,181,185,247,293
Cliente_39,145,174,203,224
Cliente_40,133,163,207,209
Cliente_41,184,196,238,278
Cliente_42,127,150,199,204
Cliente_43,127,166,216,237
Cliente_44,134,149,199,242
Cliente_45,89,143,189,224
Cliente_46,171,242,289,324
Cliente_47,141,197,260,309
Cliente_48,127,143,164,238
Cliente_49,155,184,212,259
Cliente_50,154,180,224,262
Cliente_51,106,151,187,250
Cliente_52,142,186,191,234
Cliente_53,170,204,216,272
Cliente_54,184,208,252,259
Cliente_55,164,212,259,276
Cliente_56,130,172,239,280
Cliente_57,178,229,301,337
Cliente_58,174,216,224,281
Cliente_59,159,168,189,194
Cliente_60,165,174,240,283
Cliente_61,127,177,185,208
Cliente_62,146,206,256,315
Cliente_63,154,191,224,283
Cliente_64,159,184,249,313
Cliente_65,39,101,134,162
Cliente_66,142,174,211,235
Cliente_67,170,209,224,246
Cliente_68,114,143,167,199
Cliente_69,144,168,211,232
Cliente_70,147,152,198,236
Cliente_71,193,238,266,295
Cliente_72,107,142,188,247
Cliente_73,143,171,204,211
Cliente_74,114,150,175,207
Cliente_75,154,184,207,267
Cliente_76,125,157,180,191
Cliente_77,151,200,214,238
Cliente_78,186,195,227,253
Cliente_79,142,213,268,305
Cliente_80,131,145,154,186
Cliente_81,106,111,122,155
Cliente_82,150,224,276,325
Cliente_83,132,145,202,205
Cliente_84,161,199,212,215
Cliente_85,168,230,243,285
Cliente_86,178,214,261,322
Cliente_87,104,126,132,182
Cliente_88,124,130,200,216
Cliente_89,106,174,189,230
Cliente_90,146,197,239,269
Cliente_91,135,160,196,229
Cliente_92,98,105,142,206
Cliente_93,113,140,209,210
Cliente_94,150,199,263,295
Cliente_95,165,214,243,324
Cliente_96,155,188,196,254
Cliente_97,133,150,175,201
Cliente_98,99,173,179,257
Cliente_99,156,193,206,250
Cliente_100,131,163,195,223
Cliente_101,185,206,231,258
Cliente_102,116,185,236,286
Cliente_103,106,126,158,178
Cliente_104,122,172,212,263
Cliente_105,167,185,245,289
Cliente_106,89,109,132,149
Cliente_107,125,160,225,252
Cliente_108,152,181,226,249
Cliente_109,179,201,217,251
Cliente_110,192,197,229,268
Cliente_111,156,160,200,228
Cliente_112,168,181,234,259
Cliente_113,63,104,135,184
Cliente_114,118,160,168,204
Cliente_115,202,265,303,332
Cliente_116,171,193,248,284
Cliente_117,161,173,203,249
Cliente_118,104,150,185,224
Cliente_119,171,172,231,253
Cliente_120,97,130,181,186
Cliente_121,78,89,142,181
Cliente_122,143,193,225,256
Cliente_123,108,169,200,238
Cliente_124,128,175,254,272
Cliente_125,87,119,141,192
Cliente_126,88,141,171,250
Cliente_127,132,157,196,235
Cliente_128,136,181,247,270
Cliente_129,182,260,316,360
Cliente_130,119,125,152,174
Cliente_131,144,196,229,231
Cliente_132,155,176,222,269
Cliente_133,85,118,140,170
Cliente_134,176,216,267,271
