fecha,zona,precio,cantidad
2018-01-01,Centro,13.7,195
2018-01-01,Norte,13.7,149
2018-01-01,Sur,13.7,168
2018-01-02,Centro,13.7,221
2018-01-02,Norte,13.7,179
2018-01-02,Sur,13.7,183
2018-01-03,Centro,13.7,217
2018-01-03,Norte,13.7,185
2018-01-03,Sur,13.7,197
2018-01-04,Centro,13.7,219
2018-01-04,Norte,13.7,160
2018-01-04,Sur,13.7,170
2018-01-05,Centro,13.7,252
2018-01-05,Norte,13.7,192
2018-01-05,Sur,13.7,201
2018-01-06,Centro,13.7,295
2018-01-06,Norte,13.7,231
2018-01-06,Sur,13.7,251
2018-01-07,Centro,13.7,223
2018-01-07,Norte,13.7,182
2018-01-07,Sur,13.7,183
2018-01-08,Centro,11.5,177
2018-01-08,Norte,11.5,155
2018-01-08,Sur,11.5,160
2018-01-09,Centro,11.5,215
2018-01-09,Norte,11.5,192
2018-01-09,Sur,11.5,196
2018-01-10,Centro,11.5,218
2018-01-10,Norte,11.5,196
2018-01-10,Sur,11.5,196
2018-01-11,Centro,11.5,203
2018-01-11,Norte,11.5,169
2018-01-11,Sur,11.5,181
2018-01-12,Centro,11.5,231
2018-01-12,Norte,11.5,196
2018-01-12,Sur,11.5,209
2018-01-13,Centro,11.5,274
2018-01-13,Norte,11.5,253
2018-01-13,Sur,11.5,248
2018-01-14,Centro,11.5,201
2018-01-14,Norte,11.5,182
2018-01-14,Sur,11.5,187
2018-01-15,Centro,14.3,188
2018-01-15,Norte,14.3,105
2018-01-15,Sur,14.3,140
2018-01-16,Centro,14.3,236
2018-01-16,Norte,14.3,118
2018-01-16,Sur,14.3,161
2018-01-17,Centro,14.3,229
2018-01-17,Norte,14.3,115
2018-01-17,Sur,14.3,173
2018-01-18,Centro,14.3,200
2018-01-18,Norte,14.3,114
2018-01-18,Sur,14.3,156
2018-01-19,Centro,14.3,233
2018-01-19,Norte,14.3,126
2018-01-19,Sur,14.3,176
2018-01-20,Centro,14.3,296
2018-01-20,Norte,14.3,152
2018-01-20,Sur,14.3,213
2018-01-21,Centro,14.3,216
2018-01-21,Norte,14.3,117
2018-01-21,Sur,14.3,174
2018-01-22,Centro,17.3,102
2018-01-22,Norte,17.3,79
2018-01-22,Sur,17.3,100
2018-01-23,Centro,17.3,124
2018-01-23,Norte,17.3,88
2018-01-23,Sur,17.3,122
2018-01-24,Centro,17.3,126
2018-01-24,Norte,17.3,90
2018-01-24,Sur,17.3,121
2018-01-25,Centro,17.3,116
2018-01-25,Norte,17.3,89
2018-01-25,Sur,17.3,114
2018-01-26,Centro,17.3,129
2018-01-26,Norte,17.3,96
2018-01-26,Sur,17.3,123
2018-01-27,Centro,17.3,162
2018-01-27,Norte,17.3,119
2018-01-27,Sur,17.3,161
2018-01-28,Centro,17.3,120
2018-01-28,Norte,17.3,90
2018-01-28,Sur,17.3,126
2018-01-29,Centro,11.2,194
2018-01-29,Norte,11.2,189
2018-01-29,Sur,11.2,133
2018-01-30,Centro,11.2,236
2018-01-30,Norte,11.2,207
2018-01-30,Sur,11.2,157
2018-01-31,Centro,11.2,233
2018-01-31,Norte,11.2,225
2018-01-31,Sur,11.2,160
2018-02-01,Centro,11.2,221
2018-02-01,Norte,11.2,199
2018-02-01,Sur,11.2,146
2018-02-02,Centro,11.2,250
